 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
(1)   48/       0 : =$FFCC00             dword_FFCC00: equ $FFCC00
(1)   49/       0 : =$FFD000             word_FFD000: equ $FFD000
(1)   50/       0 : =$FFD002             word_FFD002: equ $FFD002
(1)   51/       0 : =$FFD004             dword_FFD004: equ $FFD004
(1)   52/       0 : =$FFD008             dword_FFD008: equ $FFD008
(1)   53/       0 : =$FFD00C             byte_FFD00C: equ $FFD00C
(1)   54/       0 : =$FFD00D             byte_FFD00D: equ $FFD00D
(1)   55/       0 : =$FFD00E             dword_FFD00E: equ $FFD00E
(1)   56/       0 : =$FFD012             dword_FFD012: equ $FFD012
(1)   57/       0 : =$FFD1FE             unk_FFD1FE: equ $FFD1FE
(1)   58/       0 : =$FFD202             unk_FFD202: equ $FFD202
(1)   59/       0 : =$FFD206             unk_FFD206: equ $FFD206
(1)   60/       0 : =$FFD20A             unk_FFD20A: equ $FFD20A
(1)   61/       0 : =$FFD20E             byte_FFD20E: equ $FFD20E
(1)   62/       0 : =$FFD24D             unk_FFD24D: equ $FFD24D
(1)   63/       0 : =$FFD24E             byte_FFD24E: equ $FFD24E
(1)   64/       0 : =$FFD24F             byte_FFD24F: equ $FFD24F
(1)   65/       0 : =$FFD250             dword_FFD250: equ $FFD250
(1)   66/       0 : =$FFD254             unk_FFD254: equ $FFD254
(1)   67/       0 : =$FFD258             unk_FFD258: equ $FFD258
(1)   68/       0 : =$FFD25C             word_FFD25C: equ $FFD25C
(1)   69/       0 : =$FFD25E             word_FFD25E: equ $FFD25E
(1)   70/       0 : =$FFD260             word_FFD260: equ $FFD260
(1)   71/       0 : =$FFD262             dword_FFD262: equ $FFD262
(1)   72/       0 : =$FFD266             byte_FFD266: equ $FFD266
(1)   73/       0 : =$FFD267             byte_FFD267: equ $FFD267
(1)   74/       0 : =$FFD268             dword_FFD268: equ $FFD268
(1)   75/       0 : =$FFD26C             byte_FFD26C: equ $FFD26C
(1)   76/       0 : =$FFD26D             byte_FFD26D: equ $FFD26D
(1)   77/       0 : =$FFD26E             dword_FFD26E: equ $FFD26E
(1)   78/       0 : =$FFD272             dword_FFD272: equ $FFD272
(1)   79/       0 : =$FFD276             dword_FFD276: equ $FFD276
(1)   80/       0 : =$FFD27A             byte_FFD27A: equ $FFD27A
(1)   81/       0 : =$FFD27B             byte_FFD27B: equ $FFD27B
(1)   82/       0 : =$FFD27C             dword_FFD27C: equ $FFD27C
(1)   83/       0 : =$FFD280             byte_FFD280: equ $FFD280
(1)   84/       0 : =$FFD281             byte_FFD281: equ $FFD281
(1)   85/       0 : =$FFD282             dword_FFD282: equ $FFD282
(1)   86/       0 : =$FFD286             dword_FFD286: equ $FFD286
(1)   87/       0 : =$FFD28A             dword_FFD28A: equ $FFD28A
(1)   88/       0 : =$FFD28E             byte_FFD28E: equ $FFD28E
(1)   89/       0 : =$FFD28F             byte_FFD28F: equ $FFD28F
(1)   90/       0 : =$FFD290             dword_FFD290: equ $FFD290
(1)   91/       0 : =$FFD294             word_FFD294: equ $FFD294
(1)   92/       0 : =$FFD296             dword_FFD296: equ $FFD296
(1)   93/       0 : =$FFD29A             byte_FFD29A: equ $FFD29A
(1)   94/       0 : =$FFD29C             byte_FFD29C: equ $FFD29C
(1)   95/       0 : =$FFD29D             byte_FFD29D: equ $FFD29D
(1)   96/       0 : =$FFD29E             word_FFD29E: equ $FFD29E
(1)   97/       0 : =$FFD2A0             word_FFD2A0: equ $FFD2A0
(1)   98/       0 : =$FFD2A2             word_FFD2A2: equ $FFD2A2
(1)   99/       0 : =$FFD2A4             byte_FFD2A4: equ $FFD2A4
(1)  100/       0 : =$FFD2A5             byte_FFD2A5: equ $FFD2A5
(1)  101/       0 : =$FFD2A6             word_FFD2A6: equ $FFD2A6
(1)  102/       0 : =$FFD2A8             byte_FFD2A8: equ $FFD2A8
(1)  103/       0 : =$FFD2AA             word_FFD2AA: equ $FFD2AA
(1)  104/       0 : =$FFD2AC             byte_FFD2AC: equ $FFD2AC
 AS V1.42 Beta [Bld 234] - Source File flicky.s(flicky_rams.inc) - Page 3 - 1/4/2023 1:40:33


(1)  105/       0 : =$FFD800             dword_FFD800: equ $FFD800
(1)  106/       0 : =$FFD804             dword_FFD804: equ $FFD804
(1)  107/       0 : =$FFD808             dword_FFD808: equ $FFD808
(1)  108/       0 : =$FFD80C             dword_FFD80C: equ $FFD80C
(1)  109/       0 : =$FFD810             dword_FFD810: equ $FFD810
(1)  110/       0 : =$FFD814             dword_FFD814: equ $FFD814
(1)  111/       0 : =$FFD818             dword_FFD818: equ $FFD818
(1)  112/       0 : =$FFD81C             dword_FFD81C: equ $FFD81C
(1)  113/       0 : =$FFD820             dword_FFD820: equ $FFD820
(1)  114/       0 : =$FFD824             dword_FFD824: equ $FFD824
(1)  115/       0 : =$FFD828             dword_FFD828: equ $FFD828
(1)  116/       0 : =$FFD82C             word_FFD82C: equ $FFD82C
(1)  117/       0 : =$FFD82E             byte_FFD82E: equ $FFD82E
(1)  118/       0 : =$FFD82F             byte_FFD82F: equ $FFD82F
(1)  119/       0 : =$FFD830             byte_FFD830: equ $FFD830
(1)  120/       0 : =$FFD832             unk_FFD832: equ $FFD832
(1)  121/       0 : =$FFD834             byte_FFD834: equ $FFD834
(1)  122/       0 : =$FFD835             byte_FFD835: equ $FFD835
(1)  123/       0 : =$FFD87E             dword_FFD87E: equ $FFD87E
(1)  124/       0 : =$FFD882             byte_FFD882: equ $FFD882
(1)  125/       0 : =$FFD883             byte_FFD883: equ $FFD883
(1)  126/       0 : =$FFD884             word_FFD884: equ $FFD884
(1)  127/       0 : =$FFD886             byte_FFD886: equ $FFD886
(1)  128/       0 : =$FFD887             byte_FFD887: equ $FFD887
(1)  129/       0 : =$FFD888             dword_FFD888: equ $FFD888
(1)  130/       0 : =$FFD88C             byte_FFD88C: equ $FFD88C
(1)  131/       0 : =$FFD88D             byte_FFD88D: equ $FFD88D
(1)  132/       0 : =$FFD88E             byte_FFD88E: equ $FFD88E
(1)  133/       0 : =$FFD88F             byte_FFD88F: equ $FFD88F
(1)  134/       0 : =$FFD890             word_FFD890: equ $FFD890
(1)  135/       0 : =$FFDE00             unk_FFDE00: equ $FFDE00
(1)  136/       0 : =$FFE630             word_FFE630: equ $FFE630
(1)  137/       0 : =$FFE632             word_FFE632: equ $FFE632
(1)  138/       0 : =$FFE634             word_FFE634: equ $FFE634
(1)  139/       0 : =$FFF550             dword_FFF550: equ $FFF550
(1)  140/       0 : =$FFF7E0             word_FFF7E0: equ $FFF7E0
(1)  141/       0 : =$FFF7E4             unk_FFF7E4: equ $FFF7E4
(1)  142/       0 : =$FFF7E6             word_FFF7E6: equ $FFF7E6
(1)  143/       0 : =$FFF800             unk_FFF800: equ $FFF800
(1)  144/       0 : =$FFF82E             word_FFF82E: equ $FFF82E
(1)  145/       0 : =$FFF840             unk_FFF840: equ $FFF840
(1)  146/       0 : =$FFF858             unk_FFF858: equ $FFF858
(1)  147/       0 : =$FFF860             unk_FFF860: equ $FFF860
(1)  148/       0 : =$FFFA70             EXT: equ $FFFA70
(1)  149/       0 : =$FFFA76             HBLANK: equ $FFFA76
(1)  150/       0 : =$FFFA7C             VBLANK: equ $FFFA7C
(1)  151/       0 : =$FFFA7E             dword_FFFA7E: equ $FFFA7E
(1)  152/       0 : =$FFFA82             j_Nem_Decomp: equ $FFFA82
(1)  153/       0 : =$FFFA8E             unk_FFFA8E: equ $FFFA8E
(1)  154/       0 : =$FFFAC4             unk_FFFAC4: equ $FFFAC4
(1)  155/       0 : =$FFFACA             unk_FFFACA: equ $FFFACA
(1)  156/       0 : =$FFFAD6             unk_FFFAD6: equ $FFFAD6
(1)  157/       0 : =$FFFB0C             unk_FFFB0C: equ $FFFB0C
(1)  158/       0 : =$FFFB12             unk_FFFB12: equ $FFFB12
(1)  159/       0 : =$FFFB30             j_LoadZ80Driver: equ $FFFB30
(1)  160/       0 : =$FFFB36             unk_FFFB36: equ $FFFB36
(1)  161/       0 : =$FFFB3C             unk_FFFB3C: equ $FFFB3C
(1)  162/       0 : =$FFFB54             unk_FFFB54: equ $FFFB54
(1)  163/       0 : =$FFFB66             unk_FFFB66: equ $FFFB66
(1)  164/       0 : =$FFFB6C             unk_FFFB6C: equ $FFFB6C
 AS V1.42 Beta [Bld 234] - Source File flicky.s(flicky_rams.inc) - Page 4 - 1/4/2023 1:40:33


(1)  165/       0 : =$FFFB8A             unk_FFFB8A: equ $FFFB8A
(1)  166/       0 : =$FFFBA8             unk_FFFBA8: equ $FFFBA8
(1)  167/       0 : =$FFFBB4             unk_FFFBB4: equ $FFFBB4
(1)  168/       0 : =$FFFBBA             unk_FFFBBA: equ $FFFBBA
(1)  169/       0 : =$FFFF70             unk_FFFF70: equ $FFFF70
(1)  170/       0 : =$FFFF71             byte_FFFF71: equ $FFFF71
(1)  171/       0 : =$FFFF83             unk_FFFF83: equ $FFFF83
(1)  172/       0 : =$FFFF86             byte_FFFF86: equ $FFFF86
(1)  173/       0 : =$FFFF87             byte_FFFF87: equ $FFFF87
(1)  174/       0 : =$FFFF8E             word_FFFF8E: equ $FFFF8E
(1)  175/       0 : =$FFFF92             word_FFFF92: equ $FFFF92
(1)  176/       0 : =$FFFF96             word_FFFF96: equ $FFFF96
(1)  177/       0 : =$FFFF98             word_FFFF98: equ $FFFF98
(1)  178/       0 : =$FFFFA2             word_FFFFA2: equ $FFFFA2
(1)  179/       0 : =$FFFFA4             dword_FFFFA4: equ $FFFFA4
(1)  180/       0 : =$FFFFA8             dword_FFFFA8: equ $FFFFA8
(1)  181/       0 : =$FFFFAC             word_FFFFAC: equ $FFFFAC
(1)  182/       0 : =$FFFFAE             word_FFFFAE: equ $FFFFAE
(1)  183/       0 : =$FFFFB8             dword_FFFFB8: equ $FFFFB8
(1)  184/       0 : =$FFFFBC             dword_FFFFBC: equ $FFFFBC
(1)  185/       0 : =$FFFFC0             word_FFFFC0: equ $FFFFC0
(1)  186/       0 : =$FFFFC2             word_FFFFC2: equ $FFFFC2
(1)  187/       0 : =$FFFFC4             word_FFFFC4: equ $FFFFC4
(1)  188/       0 : =$FFFFC8             byte_FFFFC8: equ $FFFFC8
(1)  189/       0 : =$FFFFCA             dword_FFFFCA: equ $FFFFCA
(1)  190/       0 : =$FFFFD8             word_FFFFD8: equ $FFFFD8
(1)  191/       0 : =$FFFFDA             word_FFFFDA: equ $FFFFDA
(1)  192/       0 : =$FFFFE2             word_FFFFE2: equ $FFFFE2
(1)  193/       0 : =$FFFFE4             word_FFFFE4: equ $FFFFE4
(1)  194/       0 : =$FFFFFC             dword_FFFFFC: equ $FFFFFC
(1)  195/       0 :                     
       6/       0 :                         include "flicky_externs.inc"
(1)    1/       0 : =$A10008             IO_CT1_CTRL: equ $A10008
(1)    2/       0 : =$A10002             IO_CT1_DATA: equ $A10002
(1)    3/       0 : =$A1000E             IO_CT1_RX: equ $A1000E
(1)    4/       0 : =$A10012             IO_CT1_SMODE: equ $A10012
(1)    5/       0 : =$A10010             IO_CT1_TX: equ $A10010
(1)    6/       0 : =$A1000A             IO_CT2_CTRL: equ $A1000A
(1)    7/       0 : =$A10004             IO_CT2_DATA: equ $A10004
(1)    8/       0 : =$A10014             IO_CT2_RX: equ $A10014
(1)    9/       0 : =$A10018             IO_CT2_SMODE: equ $A10018
(1)   10/       0 : =$A10016             IO_CT2_TX: equ $A10016
(1)   11/       0 : =$A1000C             IO_EXT_CTRL: equ $A1000C
(1)   12/       0 : =$A10006             IO_EXT_DATA: equ $A10006
(1)   13/       0 : =$A1001A             IO_EXT_RX: equ $A1001A
(1)   14/       0 : =$A1001E             IO_EXT_SMODE: equ $A1001E
(1)   15/       0 : =$A1001C             IO_EXT_TX: equ $A1001C
(1)   16/       0 : =$A12000             IO_FDC: equ $A12000
(1)   17/       0 : =$A10000             IO_PCBVER: equ $A10000
(1)   18/       0 : =$A11000             IO_RAMMODE: equ $A11000
(1)   19/       0 : =$A13000             IO_TIME: equ $A13000
(1)   20/       0 : =$A14000             IO_TMSS: equ $A14000
(1)   21/       0 : =$A11100             IO_Z80BUS: equ $A11100
(1)   22/       0 : =$A11200             IO_Z80RES: equ $A11200
(1)   23/       0 : =$C00008             VDP_CNTR: equ $C00008
(1)   24/       0 : =$C00004             VDP_CTRL: equ $C00004
(1)   25/       0 : =$C00000             VDP_DATA: equ $C00000
(1)   26/       0 : =$C00011             VDP_PSG: equ $C00011
(1)   27/       0 : =$C0000A             VDP__CNTR: equ $C0000A
(1)   28/       0 : =$C00006             VDP__CTRL: equ $C00006
 AS V1.42 Beta [Bld 234] - Source File flicky.s(flicky_externs.inc) - Page 5 - 1/4/2023 1:40:33


(1)   29/       0 : =$C00002             VDP__DATA: equ $C00002
(1)   30/       0 : =$C0000C             VDP___CNTR: equ $C0000C
(1)   31/       0 : =$C0000E             VDP____CNTR: equ $C0000E
(1)   32/       0 :                     
       7/       0 :                         include "flicky_funcs.inc"
(1)    1/       0 :                     
(1)    2/       0 :                     
       8/       0 :                     
       9/       0 :                     ; segment "ROM"
      10/       0 :                     ; ROM segment
      11/       0 : 00FF FF70           off_0:          dc.l unk_FFFF70
      12/       4 : 0000 0206                           dc.l EntryPoint
      13/       8 : 0000 0200                           dc.l ErrorTrap
      14/       C : 0000 0200                           dc.l ErrorTrap
      15/      10 : 0000 0200                           dc.l ErrorTrap
      16/      14 : 0000 0200                           dc.l ErrorTrap
      17/      18 : 0000 0200                           dc.l ErrorTrap
      18/      1C : 0000 0200                           dc.l ErrorTrap
      19/      20 : 0000 0200                           dc.l ErrorTrap
      20/      24 : 0000 0200                           dc.l ErrorTrap
      21/      28 : 0000 0200                           dc.l ErrorTrap
      22/      2C : 0000 0200                           dc.l ErrorTrap
      23/      30 : 0000 0200                           dc.l ErrorTrap
      24/      34 : 0000 0200                           dc.l ErrorTrap
      25/      38 : 0000 0200                           dc.l ErrorTrap
      26/      3C : 0000 0200                           dc.l ErrorTrap
      27/      40 : 0000 0200                           dc.l ErrorTrap
      28/      44 : 0000 0200                           dc.l ErrorTrap
      29/      48 : 0000 0200                           dc.l ErrorTrap
      30/      4C : 0000 0200                           dc.l ErrorTrap
      31/      50 : 0000 0200                           dc.l ErrorTrap
      32/      54 : 0000 0200                           dc.l ErrorTrap
      33/      58 : 0000 0200                           dc.l ErrorTrap
      34/      5C : 0000 0200                           dc.l ErrorTrap
      35/      60 : 0000 0200                           dc.l ErrorTrap
      36/      64 : 0000 0200                           dc.l ErrorTrap
      37/      68 : 00FF FA70                           dc.l EXT
      38/      6C : 0000 0200                           dc.l ErrorTrap
      39/      70 : 00FF FA76                           dc.l HBLANK
      40/      74 : 0000 0200                           dc.l ErrorTrap
      41/      78 : 00FF FA7C                           dc.l VBLANK
      42/      7C : 0000 0200                           dc.l ErrorTrap
      43/      80 : 0000 0200                           dc.l ErrorTrap
      44/      84 : 0000 0200                           dc.l ErrorTrap
      45/      88 : 0000 0200                           dc.l ErrorTrap
      46/      8C : 0000 0200                           dc.l ErrorTrap
      47/      90 : 0000 0200                           dc.l ErrorTrap
      48/      94 : 0000 0200                           dc.l ErrorTrap
      49/      98 : 0000 0200                           dc.l ErrorTrap
      50/      9C : 0000 0200                           dc.l ErrorTrap
      51/      A0 : 0000 0200                           dc.l ErrorTrap
      52/      A4 : 0000 0200                           dc.l ErrorTrap
      53/      A8 : 0000 0200                           dc.l ErrorTrap
      54/      AC : 0000 0200                           dc.l ErrorTrap
      55/      B0 : 0000 0200                           dc.l ErrorTrap
      56/      B4 : 0000 0200                           dc.l ErrorTrap
      57/      B8 : 0000 0200                           dc.l ErrorTrap
      58/      BC : 0000 0200                           dc.l ErrorTrap
      59/      C0 : 0000 0200                           dc.l ErrorTrap
      60/      C4 : 0000 0200                           dc.l ErrorTrap
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 6 - 1/4/2023 1:40:33


      61/      C8 : 0000 0200                           dc.l ErrorTrap
      62/      CC : 0000 0200                           dc.l ErrorTrap
      63/      D0 : 0000 0200                           dc.l ErrorTrap
      64/      D4 : 0000 0200                           dc.l ErrorTrap
      65/      D8 : 0000 0200                           dc.l ErrorTrap
      66/      DC : 0000 0200                           dc.l ErrorTrap
      67/      E0 : 0000 0200                           dc.l ErrorTrap
      68/      E4 : 0000 0200                           dc.l ErrorTrap
      69/      E8 : 0000 0200                           dc.l ErrorTrap
      70/      EC : 0000 0200                           dc.l ErrorTrap
      71/      F0 : 0000 0200                           dc.l ErrorTrap
      72/      F4 : 0000 0200                           dc.l ErrorTrap
      73/      F8 : 0000 0200                           dc.l ErrorTrap
      74/      FC : 0000 0200                           dc.l ErrorTrap
      75/     100 : 5345 4741 204D      CopyRights:     dc.b "SEGA MEGA DRIVE (C)SEGA 1991.FEB"
              106 : 4547 4120 4452 
              10C : 4956 4520 2843 
              112 : 2953 4547 4120 
              118 : 3139 3931 2E46 
              11E : 4542             
      76/     120 : 464C 4943 4B59      DomesticName:   dc.b "FLICKY                                                         "
              126 : 2020 2020 2020 
              12C : 2020 2020 2020 
              132 : 2020 2020 2020 
              138 : 2020 2020 2020 
              13E : 2020 2020 2020 
              144 : 2020 2020 2020 
              14A : 2020 2020 2020 
              150 : 2020 2020 2020 
              156 : 2020 2020 2020 
              15C : 2020 20          
      77/     15F : 2046 4C49 434B                      dc.b " FLICKY                          GM 00001022-00"
              165 : 5920 2020 2020 
              16B : 2020 2020 2020 
              171 : 2020 2020 2020 
              177 : 2020 2020 2020 
              17D : 2020 2047 4D20 
              183 : 3030 3030 3130 
              189 : 3232 2D30 30       
      78/     18E : B7E0                Checksum:       dc.w $B7E0
      79/     190 : 4A20 2020 2020      Peripherials:   dc.b "J               "
              196 : 2020 2020 2020 
              19C : 2020 2020          
      80/     1A0 : 0000 0000           RomStart:       dc.l         0
      81/     1A4 : 0000 FFFF           RomEnd:         dc.l byte_1FFFF
      82/     1A8 : 00FF 0000           RamStart:       dc.l M68K_RAM
      83/     1AC : 00FF FFFF           RamEnd:         dc.l dword_FFFFFC+3
      84/     1B0 : 2020 2020 2020      SramCode:       dc.b "            "
              1B6 : 2020 2020 2020    
      85/     1BC : 2020 2020 2020      ModemCode:      dc.b "            "
              1C2 : 2020 2020 2020    
      86/     1C8 : 2020 2020 2020      Reserved:       dc.b "                                        "
              1CE : 2020 2020 2020 
              1D4 : 2020 2020 2020 
              1DA : 2020 2020 2020 
              1E0 : 2020 2020 2020 
              1E6 : 2020 2020 2020 
              1EC : 2020 2020          
      87/     1F0 : 4A55 4520 2020      CountryCode:    dc.b "JUE             "
              1F6 : 2020 2020 2020 
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 7 - 1/4/2023 1:40:33


              1FC : 2020 2020          
      88/     200 :                     ErrorTrap:
      89/     200 : 4E71                                nop
      90/     202 : 4E71                                nop
      91/     204 : 60FA                                bra.s   ErrorTrap
      92/     206 :                     EntryPoint:
      93/     206 : 4AB9 00A1 0008                      tst.l   (IO_CT1_CTRL).l
      94/     20C : 6606                                bne.s   port_A_ok
      95/     20E : 4A79 00A1 000C                      tst.w   (IO_EXT_CTRL).l
      96/     214 :                     
      97/     214 :                     port_A_ok:
      98/     214 : 667C                                bne.s   skip_setup
      99/     216 : 4BFA 007C                           lea     SetupValues(pc),a5
     100/     21A : 4C9D 00E0                           movem.w (a5)+,d5-d7
     101/     21E : 4CDD 1F00                           movem.l (a5)+,a0-a4
     102/     222 : 1029 EF01                           move.b  -$10FF(a1),d0
     103/     226 : 0200 000F                           andi.b  #$F,d0
     104/     22A : 6708                                beq.s   skip_security
     105/     22C : 237C 5345 4741                      move.l  #'SEGA',$2F00(a1)
              232 : 2F00             
     106/     234 :                     
     107/     234 :                     skip_security:
     108/     234 : 3014                                move.w  (a4),d0
     109/     236 : 7000                                moveq   #0,d0
     110/     238 : 2C40                                movea.l d0,a6
     111/     23A : 4E66                                move    a6,usp
     112/     23C : 7217                                moveq   #$17,d1
     113/     23E :                     
     114/     23E :                     vdp_init_loop:
     115/     23E : 1A1D                                move.b  (a5)+,d5
     116/     240 : 3885                                move.w  d5,(a4)
     117/     242 : DA47                                add.w   d7,d5
     118/     244 : 51C9 FFF8                           dbf     d1,vdp_init_loop
     119/     248 : 289D                                move.l  (a5)+,(a4)
     120/     24A : 3680                                move.w  d0,(a3)
     121/     24C : 3287                                move.w  d7,(a1)
     122/     24E : 3487                                move.w  d7,(a2)
     123/     250 :                     
     124/     250 :                     wait_for_z80:
     125/     250 : 0111                                btst    d0,(a1)
     126/     252 : 66FC                                bne.s   wait_for_z80
     127/     254 : 7425                                moveq   #$25,d2
     128/     256 :                     
     129/     256 :                     z80_init_loop:
     130/     256 : 10DD                                move.b  (a5)+,(a0)+
     131/     258 : 51CA FFFC                           dbf     d2,z80_init_loop
     132/     25C : 3480                                move.w  d0,(a2)
     133/     25E : 3280                                move.w  d0,(a1)
     134/     260 : 3487                                move.w  d7,(a2)
     135/     262 :                     
     136/     262 :                     clr_ram_loop:
     137/     262 : 2D00                                move.l  d0,-(a6)
     138/     264 : 51CE FFFC                           dbf     d6,clr_ram_loop
     139/     268 : 289D                                move.l  (a5)+,(a4)
     140/     26A : 289D                                move.l  (a5)+,(a4)
     141/     26C : 761F                                moveq   #$1F,d3
     142/     26E :                     
     143/     26E :                     clr_cram_loop:
     144/     26E : 2680                                move.l  d0,(a3)
     145/     270 : 51CB FFFC                           dbf     d3,clr_cram_loop
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 8 - 1/4/2023 1:40:33


     146/     274 : 289D                                move.l  (a5)+,(a4)
     147/     276 : 7813                                moveq   #$13,d4
     148/     278 :                     
     149/     278 :                     clr_vsram_loop:
     150/     278 : 2680                                move.l  d0,(a3)
     151/     27A : 51CC FFFC                           dbf     d4,clr_vsram_loop
     152/     27E : 7A03                                moveq   #3,d5
     153/     280 :                     
     154/     280 :                     psg_init_loop:
     155/     280 : 175D 0011                           move.b  (a5)+,$11(a3)
     156/     284 : 51CD FFFA                           dbf     d5,psg_init_loop
     157/     288 : 3480                                move.w  d0,(a2)
     158/     28A : 4CD6 7FFF                           movem.l (a6),d0-d7/a0-a6
     159/     28E : 46FC 2700                           move    #$2700,sr
     160/     292 :                     
     161/     292 :                     skip_setup:
     162/     292 : 606C                                bra.s   GameProgram
     163/     294 :                     SetupValues:
     164/     294 : 8000                                dc.w $8000
     165/     296 : 3FFF                                dc.w $3FFF
     166/     298 : 0100                                dc.w $100
     167/     29A : 00A0 0000                           dc.l Z80_RAM
     168/     29E : 00A1 1100                           dc.l IO_Z80BUS
     169/     2A2 : 00A1 1200                           dc.l IO_Z80RES
     170/     2A6 : 00C0 0000                           dc.l VDP_DATA
     171/     2AA : 00C0 0004                           dc.l VDP_CTRL
     172/     2AE : 0414 303C 076C                      dc.b 4, $14, $30, $3C, 7, $6C, 0, 0
              2B4 : 0000             
     173/     2B6 : 0000 FF00 8137                      dc.b 0, 0, $FF, 0, $81, $37, 0, 1
              2BC : 0001             
     174/     2BE : 0100 00FF FF00                      dc.b 1, 0, 0, $FF, $FF, 0, 0, $80
              2C4 : 0080             
     175/     2C6 : 4000 0080                           dc.l $40000080
     176/     2CA : AF01 D91F 1127                      dc.b $AF, 1, $D9, $1F, $11, $27, 0, $21
              2D0 : 0021             
